"","V1","V2","V3"
"1",4.75,4.2,1.66
"2",1.9,3.75,3.75
"3",2.75,3.75,2.37
"4",2.5,3.4,2.8
"5",1.95,3.75,3.75
"6",1.08,13,19
"7",1.5,4.5,6
"8",8.5,5.5,1.33
"9",5.5,4.6,1.53
"10",2.75,3.4,2.55
"11",4.5,4,1.72
"12",6,4.75,1.44
"13",2,3.75,3.5
"14",2.75,3.6,2.4
"15",1.14,8,15
"16",1.33,5.5,7.5
"17",3.6,3.5,2.05
"18",2.37,3.25,3
"19",2.7,3.5,2.45
"20",1.8,3.75,4.33
"21",3.1,3,2.45
"22",6.5,5.25,1.4
"23",1.7,3.8,4.75
"24",2.05,3.2,3.75
"25",2.5,3.4,2.7
"26",2.25,3,3.5
"27",3.75,2.9,2.2
"28",2.25,3.4,3.1
"29",5.75,4.33,1.53
"30",1.22,7,11
"31",1.66,3.9,5
"32",5,4,1.65
"33",1.9,3.5,4
"34",2.1,3.75,3.25
"35",1.95,3.1,4.33
"36",1.53,4.5,5.75
"37",2.62,3.6,2.55
"38",1.65,4.2,5
"39",13,7.5,1.16
"40",1.16,7.5,13
"41",1.7,4.2,4.5
"42",3.2,3.4,2.25
"43",3.2,3,2.4
"44",3,3,2.6
"45",2.7,3.6,2.5
"46",1.44,4.75,6.5
"47",1.25,6.5,10
"48",1.22,6,12
"49",1.36,5.25,7.5
"50",5,3.25,1.8
"51",2.8,3.5,2.45
"52",3.1,3.2,2.4
"53",2.8,2.9,2.87
"54",3,3.4,2.37
"55",3.4,3.6,2.05
"56",3.6,3.5,2.05
"57",1.95,3.5,3.8
"58",1.25,6,10
"59",2.7,3.8,2.37
"60",1.95,3.75,3.75
"61",5.25,4.33,1.57
"62",1.57,4.2,5.5
"63",2.6,3.5,2.62
"64",9.5,6.5,1.25
"65",2.25,3.8,2.9
"66",5.25,4,1.61
"67",2.1,3.25,3.75
"68",3.6,3.4,2.1
"69",1.8,3.4,5
"70",2.2,3.25,3.5
"71",2.45,3.2,3
"72",1.9,3.25,4.5
"73",3.3,3.1,2.37
"74",6,4.5,1.5
"75",1.9,3.5,4
"76",1.33,5.5,8
"77",6,4.2,1.55
"78",1.36,4.75,9
"79",4.1,4.2,1.75
"80",2.6,3.3,2.7
"81",1.5,4.33,6.5
"82",5.25,4.2,1.6
"83",1.12,9,15
"84",6,4.33,1.53
"85",2.37,2.9,3.3
"86",3,3.25,2.45
"87",2.6,3.5,2.62
"88",2.7,3.4,2.55
"89",1.12,9,19
"90",1.4,4.4,9
"91",4.6,3.7,1.75
"92",1.5,4,7.5
"93",7,5.75,1.36
"94",1.25,6.5,10
"95",1.7,4.5,4.1
"96",1.33,5.75,8
"97",1.3,5.75,9
"98",1.8,4,4.2
"99",4,3.6,1.9
"100",1.57,4.2,5.25
"101",4.33,4.33,1.7
"102",5.25,4.2,1.61
"103",3,3.4,2.37
"104",2.25,3,3.6
"105",2.3,3.3,3.1
"106",1.61,4,5.5
"107",1.33,4.75,11
"108",2.62,3.3,2.62
"109",2.25,3.25,3.2
"110",2.7,3.5,2.5
"111",2.5,3.3,2.87
"112",2.37,3,3.25
"113",1.28,6,10
"114",2.3,3.5,3
"115",2.5,3.25,2.9
"116",7,4.5,1.44
"117",6.5,3.8,1.57
"118",6.5,4.75,1.44
"119",2.5,3,3.1
"120",4.2,3.4,1.95
"121",2.3,3.1,3.3
"122",1.85,3.5,4.2
"123",2.1,3.6,3.3
"124",2.05,3.9,3.3
"125",1.57,4,6
"126",1.36,4.75,8.5
"127",1.28,5.25,11
"128",5,3.9,1.7
"129",2.6,3.3,2.75
"130",2.7,2.9,2.9
"131",1.5,4.2,7
"132",1.33,5.5,8.5
"133",3.1,2.9,2.55
"134",5.5,4,1.61
"135",5.25,4.75,1.53
"136",3.1,3.3,2.37
"137",1.85,3.6,4.2
"138",2.25,3.3,3.25
"139",2.9,3.4,2.45
"140",2.1,3.5,3.4
"141",1.44,4.33,8
"142",8.5,4.5,1.4
"143",1.7,3.75,5
"144",2,3.2,4.2
"145",8,5.25,1.36
"146",2.3,3.5,3
"147",3.5,3.3,2.15
"148",4.2,3.2,2
"149",2.6,3,2.87
"150",2.05,3.4,3.5
"151",1.14,8,19
"152",5.25,3.8,1.66
"153",2.05,3.5,3.6
"154",2.45,3,3.1
"155",2.05,3.6,3.3
"156",3.4,3.3,2.2
"157",9,5.25,1.33
"158",4.5,3.75,1.75
"159",3.1,3,2.45
"160",3.5,3,2.25
"161",2.3,3.25,3.1
"162",1.3,5.5,10
"163",1.45,4.5,6.5
"164",6.5,4.5,1.45
"165",1.12,9.5,17
"166",1.14,8.5,17
"167",4.5,3.3,1.9
"168",1.14,8.5,17
"169",4.6,3.8,1.75
"170",1.44,4.75,6.5
"171",4.5,3.8,1.75
"172",1.9,3.6,3.8
"173",3.8,3.8,1.9
"174",3.6,3.75,1.95
"175",1.6,4.2,5
"176",5.25,4.2,1.57
"177",3.6,3.6,1.95
"178",2.1,3.1,3.8
"179",1.8,3.4,4.75
"180",1.14,8,17
"181",1.61,4,5.25
"182",3.6,2.9,2.25
"183",2.05,3.4,3.5
"184",2.3,3.3,3.1
"185",1.45,4.75,6
"186",2.37,3.3,2.9
"187",1.53,4,6
"188",2,3.5,3.75
"189",2.05,3.25,3.9
"190",9.5,4.75,1.36
"191",2.15,3.3,3.5
"192",2.1,3.5,3.4
"193",8.5,5,1.33
"194",3.2,3.4,2.25
"195",5.5,4.33,1.53
"196",2.62,3.3,2.62
"197",1.53,4,6
"198",1.95,3,4.5
"199",5,3.8,1.66
"200",2,3.5,3.4
"201",2.62,3.8,2.35
"202",5,3.8,1.66
"203",1.75,3.75,4.2
"204",1.9,3.4,4
"205",1.9,3.4,4.33
"206",2.2,3.25,3.5
"207",1.5,4,7.5
"208",1.22,6.5,11
"209",5.5,4.2,1.55
"210",2,3.75,3.5
"211",1.45,4.5,6.5
"212",1.75,4,4.1
"213",2.5,3.2,2.87
"214",8.5,5,1.36
"215",2.37,3.25,3
"216",5.25,3.75,1.65
"217",1.45,4.33,7
"218",2.87,3.9,2.25
"219",3.3,3.8,2.05
"220",5,4.2,1.61
"221",1.55,4.5,5.5
"222",1.9,3.8,3.8
"223",2.37,3.4,3
"224",1.85,3.8,4
"225",6,4.2,1.55
"226",2.25,3.7,3
"227",3.25,3.5,2.2
"228",1.08,11,26
"229",7.5,5.25,1.36
"230",2.15,3.5,3.3
"231",3,3.6,2.3
"232",2.4,3.6,2.8
"233",3.75,3.5,2
"234",1.61,4.2,5
"235",5.75,4.33,1.53
"236",3.4,3.6,2.05
"237",1.25,6,11
"238",8,5.5,1.33
"239",2.05,3.75,3.4
"240",1.16,7.5,15
"241",4.75,4,1.66
"242",2.4,3.4,2.9
"243",2.3,3.7,2.87
"244",1.53,4.2,5.75
"245",6,4.2,1.53
"246",2,3.6,3.5
"247",4.5,4,1.7
"248",6.5,5,1.4
"249",1.33,5.75,7.5
"250",2.3,3.75,2.75
"251",2.7,4.2,2.2
"252",2.8,3.8,2.3
"253",6.5,4.75,1.44
"254",2.15,4,2.9
"255",1.5,4.5,6
"256",1.5,4.6,5.75
"257",1.9,4.2,3.4
"258",2.25,3,3.75
"259",2.7,3.1,2.8
"260",2.3,3.2,3.3
"261",1.9,3.4,4.33
"262",2.3,3.2,3.3
"263",1.28,5.75,9
"264",2,3.3,3.8
"265",2.2,3.3,3.3
"266",3,3.1,2.45
"267",2.25,3.1,3.4
"268",3.75,3.4,2
"269",1.95,3.2,4.2
"270",3,3.5,2
"271",4.5,3.6,1.83
"272",3.1,3.25,2.37
"273",2.5,3.25,2.9
"274",2.2,3.3,3.4
"275",2.75,3.1,2.75
"276",2.2,3.2,3.5
"277",2.15,3.4,3.4
"278",2.8,3.2,2.6
"279",2.8,3.2,2.6
"280",2.1,3.5,3.5
"281",1.53,3.75,7.5
"282",2.37,3,3.4
"283",2.4,3.3,3
"284",3.3,3.3,2.25
"285",1.9,3.6,4
"286",NA,NA,NA
"287",1.83,3.6,4.33
"288",3.25,3.1,2.37
"289",5,4.33,1.61
"290",3.8,3.3,2.05
"291",1.25,7,9
"292",2,3.3,4
"293",1.1,11,21
"294",1.3,5.5,10
"295",2.6,3.5,2.6
"296",2.3,3.3,3.2
"297",2.6,3.5,2.62
"298",1.6,4.33,5
"299",1.57,4,6
"300",1.95,3.25,4.33
"301",2.2,3.6,3.1
"302",2.35,3.4,3
"303",1.3,5.5,9.5
"304",1.53,4.5,5.5
"305",1.83,3.75,4.2
"306",3.75,3.5,1.95
"307",5.25,4.2,1.61
"308",3,3.3,2.37
"309",7.5,5,1.4
"310",1.65,3.75,5.5
"311",2.55,3,3.1
"312",2.1,3.25,3.75
"313",2.6,3.1,2.87
"314",1.33,5.75,8
"315",2.3,3.1,3.4
"316",3.1,3.6,2.2
"317",2.05,3.1,4.2
"318",1.85,3.6,4.33
"319",4.75,3.8,1.72
"320",2.3,3.2,3.3
"321",2.87,3.5,2.37
"322",1.61,4,5.5
"323",1.95,3.75,3.75
"324",1.3,5.5,9.5
"325",2.7,3.1,2.75
"326",1.57,4.33,5.5
"327",6.5,4.33,1.5
"328",2.25,3.75,2.9
"329",1.66,3.75,5.5
"330",3.5,2.9,2.37
"331",4.75,3.75,1.72
"332",4.75,4.4,1.61
"333",7,4.75,1.44
"334",3,3.5,2.3
"335",1.44,4.5,7.5
"336",3.75,3.25,2.1
"337",2.87,3.1,2.6
"338",5,4,1.66
"339",2.5,3.4,2.8
"340",1.5,4.5,6
"341",4,4,1.8
"342",1.61,3.75,6
"343",3.2,3.3,2.3
"344",11,7.5,1.2
"345",3.2,3.3,2.3
"346",2.3,3.2,3.25
"347",3,3,2.55
"348",1.5,4,7.5
"349",2.8,3,2.7
"350",1.53,4.33,6
"351",2.1,3.25,3.6
"352",2.05,3.3,3.8
"353",4.5,3.6,1.8
"354",1.85,3.5,4.2
"355",2.6,3.3,2.75
"356",5.75,4.2,1.57
"357",13,6,1.22
"358",1.45,4.5,7
"359",1.28,6,9.5
"360",3.6,3.5,2.05
"361",2.7,3,2.8
"362",1.3,5.5,10
"363",3.6,3.6,2
"364",1.95,3.6,3.6
"365",1.45,4.75,6.5
"366",1.53,4.2,5.75
"367",2.45,3.1,3
"368",1.57,3.8,5.75
"369",2.55,3.5,2.55
"370",1.22,6,11
"371",1.4,4.5,7.5
"372",5.75,4.2,1.53
"373",2.05,3.6,3.4
"374",1.61,4,5.25
"375",1.1,9,21
"376",2.35,3,3.4
"377",1.4,4.75,8
"378",1.28,6,9
"379",3.8,4,1.85
"380",2.37,3.7,2.8
"381",1.61,3.9,5.5
"382",1.72,3.75,4.8
"383",1.95,3.5,4.2
"384",1.25,6.5,10
"385",2.25,3.1,3.5
"386",5,4,1.66
"387",2.8,3.2,2.6
"388",2.45,3.25,3
"389",2.4,3.2,3.1
"390",2.7,3.1,2.75
"391",1.25,6.5,10
"392",1.66,3.8,5.5
"393",1.61,4.2,5.25
"394",3.1,3.6,2.2
"395",3.3,3.3,2.25
"396",1.66,3.8,5.25
"397",1.57,4,6
"398",3.1,3.7,2.2
"399",2,3.6,3.7
"400",6,4.5,1.5
"401",1.61,3.75,6
"402",1.85,3.8,4
"403",1.57,4.33,5.25
"404",1.7,3.8,5
"405",1.16,8,15
"406",3.3,2.9,2.37
"407",2.3,3.2,3.3
"408",10,5.5,1.3
"409",2.87,3.1,2.62
"410",5.25,3.8,1.66
"411",3.75,4.2,1.83
"412",2.5,3.8,2.55
"413",5.75,4.5,1.53
"414",2.25,3.5,3.1
"415",4,4.33,1.75
"416",5.5,4.33,1.57
"417",5.5,3.3,1.75
"418",1.45,4.75,6.5
"419",2.3,3.5,3
"420",3.3,3.5,2.15
"421",1.18,7,15
"422",1.44,5,6.5
"423",1.85,3.8,4
"424",4.75,3.8,1.72
"425",2,3.5,3.8
"426",4.75,4,1.66
"427",2.1,3.4,3.6
"428",4.2,3.4,1.9
"429",6.5,5,1.4
"430",2.6,3,3
"431",2.9,3.6,2.3
"432",3.6,3.3,2.15
"433",2.1,3.3,3.7
"434",NA,NA,NA
"435",2.62,3.3,2.7
"436",3.2,3.8,2.1
"437",1.6,4,5.25
"438",1.57,4.33,5.5
"439",1.83,3.8,4.1
"440",2.5,3.25,2.9
"441",1.83,3.6,4.33
"442",2.75,3.25,2.6
"443",2.05,3.2,4
"444",2.25,2.9,3.8
"445",2,3.4,3.9
"446",2.15,3.4,3.4
"447",2.1,3.5,3.4
"448",NA,NA,NA
"449",2.5,3.3,2.87
"450",NA,NA,NA
"451",1.85,3.8,3.8
"452",1.66,4.33,4.5
"453",3.2,3.1,2.4
"454",2.05,3.4,3.5
"455",2.05,3.75,3.3
"456",8,5.25,1.36
"457",1.4,5.5,6.5
"458",1.16,7.5,9
"459",4.75,4.33,1.61
"460",1.4,4.5,7
"461",2.3,3.3,3.1
"462",2,3.6,3.6
"463",2.75,3.1,2.7
"464",1.16,6.5,12
"465",3.25,2.9,2.4
"466",1.45,4.33,7.5
"467",2.37,3.6,2.8
"468",1.55,3.8,6.5
"469",2.87,3.4,2.4
"470",1.06,12,23
"471",1.22,6.5,12
"472",7.5,4.5,1.4
"473",1.65,4,4.75
"474",2,3.6,3.6
"475",2.15,3.5,3.2
"476",1.95,3.3,4
"477",2.37,3.2,3.1
"478",1.85,3.5,4.2
"479",2.75,3.4,2.55
"480",1.65,3.75,5.25
"481",3.6,3.3,2.1
"482",3,3.75,2.2
"483",2.3,2.9,3.5
"484",1.85,3.1,5
"485",1.57,3.75,6
"486",3.5,3.1,2.2
"487",1.65,4,4.75
"488",1.75,3.5,5.25
"489",1.9,3.75,3.8
"490",8,6,1.3
"491",1.72,3.6,4.75
"492",1.33,5,8.5
"493",1.7,4,4.75
"494",1.6,4.2,5.25
"495",2.05,3.6,3.3
"496",2.37,3.25,3
"497",5.75,4,1.6
"498",3.1,3.6,2.15
"499",2.55,2.75,3.3
"500",2,3.2,4.33
"501",9.5,6,1.28
"502",1.33,5.25,9
"503",6.5,4.75,1.44
"504",2,3.75,3.5
"505",7.5,5,1.4
"506",12,8,1.18
"507",1.72,4,4.5
"508",6,4.5,1.5
"509",3,3,2.6
"510",1.9,3.75,3.8
"511",1.33,5.5,8
"512",3,3.6,2.25
"513",5.5,3.3,1.75
"514",1.36,5.25,7.5
"515",1.85,4.2,3.6
"516",6.5,4.75,1.44
"517",7.5,4.75,1.4
"518",4.5,3.9,1.72
"519",2.4,3.25,3
"520",2.45,3.5,2.8
"521",1.45,4.33,7.5
"522",2.25,3.2,3.4
"523",3.2,3.5,2.2
"524",2.45,3.25,3
"525",2.3,3.2,3.25
"526",3.7,3.4,2.05
"527",3.6,3.8,1.9
"528",3.8,3.5,1.95
"529",3,3.2,2.45
"530",1.85,3.6,4.2
"531",2,3.6,3.6
"532",2.62,3.5,2.55
"533",1.53,4.6,5.5
"534",1.75,3.8,4.2
"535",2.25,3.2,3.4
"536",1.61,4,5.5
"537",1.9,3.6,4
"538",3.1,3.1,2.45
"539",2.8,3.25,2.6
"540",9,5.25,1.33
"541",2.4,3.3,3
"542",1.85,4,3.8
"543",2.05,3.5,3.6
"544",1.61,4,5.5
"545",2.5,3.6,2.62
"546",2.35,3.5,2.8
"547",1.85,3.5,4.33
"548",2.37,3.6,2.87
"549",2.15,3.8,3.1
"550",4,3.3,1.95
"551",2.87,3.3,2.45
"552",2,3.6,3.7
"553",2.9,3.5,2.37
"554",2.05,3.3,3.6
"555",2.75,3.5,2.4
"556",2.9,3.5,2.3
"557",2.1,3.4,3.4
"558",1.36,4.75,9
"559",2.55,3.6,2.5
"560",1.83,3.75,4.2
"561",2.87,3.4,2.45
"562",1.4,5,7.5
"563",2.3,3.3,3.1
"564",1.9,3.6,3.75
"565",4,4.33,1.75
"566",1.5,4,7
"567",1.36,5,8.5
"568",3.4,3.6,2
"569",1.4,4.2,10
"570",1.4,5.25,6.5
"571",1.83,3.75,4.2
"572",3.5,3.75,1.95
"573",3.75,3.5,1.95
"574",7,4.33,1.45
"575",2.5,3.1,3
"576",2.3,3.2,3.25
"577",2.6,3.9,2.35
"578",5.75,4.2,1.53
"579",2.1,3.6,3.25
"580",3.2,3.6,2.15
"581",1.95,4.2,3.4
"582",2.2,3.5,3
"583",4.75,4.2,1.65
"584",2.15,3.4,3.4
"585",3.3,2.9,2.37
"586",1.65,4.1,5
"587",1.45,4.5,6.5
"588",6,4.75,1.45
"589",1.4,4.75,7.5
"590",2.1,3.4,3.6
"591",2.37,3.2,3.1
"592",1.75,3.6,4.75
"593",3.1,3.2,2.3
"594",1.95,3.75,3.6
"595",2.4,3,3.25
"596",5.25,4.75,1.5
"597",1.75,3.6,4.75
"598",6.5,4.75,1.45
"599",1.57,4,5.75
"600",4.75,4,1.66
"601",1.1,10,23
"602",5.75,4.6,1.5
"603",1.5,4.5,6
"604",2.3,3.75,2.8
"605",3.8,3.6,1.95
"606",2.15,3.6,3.2
"607",2.87,3.8,2.25
"608",2.1,3.5,3.4
"609",6.5,5.25,1.4
"610",3.8,4,1.85
"611",1.72,3.6,5.25
"612",4,4,1.8
"613",4.5,4.33,1.65
"614",1.28,5.5,10
"615",2.9,3.5,2.37
"616",1.3,5.5,9.5
"617",1.5,4.75,5.5
"618",2.25,3.1,3.5
"619",3.9,3.9,1.85
"620",3.4,3,2.35
"621",3.5,3.4,2.15
"622",2.05,3.5,3.6
"623",1.85,3.5,4.5
"624",3,3.25,2.4
"625",1.33,5.75,8
"626",1.5,4.75,5.75
"627",2.5,3.5,2.7
"628",3.2,3.8,2.1
"629",2.05,3.6,3.4
"630",4,3.8,1.85
"631",5,4.2,1.61
"632",3,3.75,2.2
"633",2.7,3.4,2.6
"634",1.8,3.75,4.33
"635",2.1,3.2,3.8
"636",1.85,4,3.8
"637",2.3,3.5,3
"638",2.7,3.2,2.8
"639",1.6,3.8,6
"640",2.75,3.1,2.75
"641",2.2,3.3,3.4
"642",2.3,3.25,3.25
"643",1.9,3.5,4
"644",1.8,3.6,4.33
"645",2.55,3.3,2.8
"646",3.2,3.2,2.3
"647",2.05,3.25,3.75
"648",5.5,4.2,1.57
"649",3.2,3,2.45
"650",4.33,4.1,1.72
"651",2.37,3.5,2.9
"652",1.2,7,13
"653",1.2,7,13
"654",9,6.25,1.28
"655",2.5,3.4,2.7
"656",1.16,7.5,16
"657",4.75,3.8,1.72
"658",2.05,3.4,3.5
"659",7.5,4.75,1.4
"660",1.33,5.25,9
"661",4,3.3,2
"662",1.95,3.8,3.6
"663",1.36,5.25,7.5
"664",1.33,5.25,9
"665",1.12,8.5,17
"666",2.6,3.2,2.8
"667",1.66,4,4.75
"668",1.4,4.75,7
"669",1.25,6,11
"670",2.15,3.25,3.5
"671",3.25,3.4,2.1
"672",2.2,3.2,3.3
"673",1.33,4.75,9
"674",4,3.5,1.95
"675",1.7,3.8,5
"676",1.66,4,4.75
"677",1.72,4,4.5
"678",2.8,2.9,2.8
"679",1.75,3.6,4.5
"680",2.05,3.5,3.6
"681",3.25,3.8,2.05
"682",2.15,3.4,3.4
"683",2,3.5,3.75
"684",2.05,3.4,3.75
"685",2.1,3.8,3.1
"686",2.1,3.6,3.4
"687",4.75,3.6,1.72
"688",1.5,4.33,6.5
"689",2.5,3.5,2.75
"690",2.62,3.5,2.62
"691",1.75,3.75,4.5
"692",2.25,3.6,3
"693",2.5,3.5,2.75
"694",2.05,3.25,3.8
"695",5.25,3.8,1.66
"696",4,3.5,1.9
"697",2.9,3.1,2.55
"698",5,3.9,1.66
"699",2.87,3.5,2.4
"700",3.6,3.6,2
"701",3.5,4,1.95
"702",3.6,3.75,1.95
"703",1.1,11,19
"704",2.5,3.5,2.7
"705",2,3.5,3.8
"706",1.4,5,7
"707",1.36,5.75,7
"708",1.4,4.33,9.5
"709",3.6,3.6,2
"710",1.45,4.75,6.5
"711",8.5,5,1.36
"712",6.5,4.75,1.44
"713",1.5,4.5,6
"714",1.95,3.6,3.75
"715",2.3,3.75,2.87
"716",2.87,3.2,2.55
"717",2.3,3.1,3.4
"718",1.85,3.6,4.2
"719",3,3.4,2.37
"720",2.05,3.5,3.6
"721",2.15,3.3,3.5
"722",2.1,3.6,3.4
"723",1.66,4.33,4.5
"724",3.8,3.5,1.95
"725",2.8,3.5,2.45
"726",2.62,3.3,2.7
"727",2.5,3.4,2.8
"728",1.95,3.6,3.8
"729",6.5,4.33,1.5
"730",7.5,5.25,1.36
"731",1.3,5.5,9.5
"732",1.5,4.33,6.5
"733",4.5,4,1.72
"734",4.75,3.5,1.8
"735",5.75,4.33,1.55
"736",1.83,4.2,3.8
"737",2.45,3.1,3.1
"738",2.45,3.4,2.9
"739",1.72,4,4.5
"740",2.3,3.6,2.8
"741",1.65,4.2,4.75
"742",2.5,3.1,3
"743",2.37,3.4,2.9
"744",2.15,3.7,3.1
"745",2.25,3.25,3.25
"746",3.25,3.1,2.35
"747",2.5,3.5,2.7
"748",1.5,4.5,6
"749",1.9,4,3.6
"750",1.75,3.8,4.5
"751",2.37,3.6,2.87
"752",1.36,5,8.5
"753",2.45,3.2,3
"754",3.75,3.2,2.1
"755",2.75,3.5,2.4
"756",2.9,3.25,2.5
"757",8.5,6,1.28
"758",2.2,3.2,3.5
"759",4.33,4.2,1.72
"760",1.65,4,5
"761",2.3,3.3,3.1
"762",2.5,3.2,2.87
"763",4.33,4.2,1.7
"764",7.5,5.25,1.36
"765",2.9,3.3,2.37
"766",1.7,3.75,5
"767",1.6,3.75,6
"768",2.15,3.5,3.25
"769",2,3.25,3.9
"770",2.05,3.4,3.5
"771",1.72,3.75,4.5
"772",1.66,4.33,4.5
"773",3.5,3.8,2
"774",1.4,5,7.5
"775",4.5,3.9,1.72
"776",1.9,3.75,3.8
"777",3.1,3.5,2.25
"778",1.7,3.5,5.25
"779",9,5.5,1.3
"780",1.75,4.33,4
"781",9,5.25,1.33
"782",3.4,3.1,2.3
"783",1.53,4.2,6.25
"784",2,3.5,3.8
"785",1.3,5.75,9
"786",1.22,7,11
"787",1.57,4.75,4.5
"788",1.72,3.6,5.25
"789",2.62,3.8,2.45
"790",1.6,3.9,5.75
"791",5.25,3.8,1.66
"792",1.72,4,4.5
"793",2.05,3.6,3.4
"794",5.5,5,1.5
"795",4.5,3.8,1.75
"796",1.09,11,21
"797",1.53,4.33,5.75
"798",2.9,3.5,2.3
"799",1.85,3.9,3.9
"800",2.15,3.5,3.3
"801",6.5,4.33,1.5
"802",1.65,4,5
"803",3.4,3.5,2.1
"804",2.37,3.25,3.1
"805",2.25,3.5,3.1
"806",1.75,4,4.33
"807",2.15,3.6,3.25
"808",2.2,3.5,3.2
"809",1.6,4.5,5
"810",2.87,3.3,2.5
"811",1.75,3.8,4.5
"812",2.05,3.4,3.6
"813",1.33,5.5,8.5
"814",2.87,3.3,2.5
"815",5,4.2,1.61
"816",4.5,4.5,1.6
"817",2.15,3.4,3.4
"818",1.33,5.25,9
"819",1.65,4.2,4.75
"820",1.12,9,19
"821",2.4,3.4,2.87
"822",2.4,3.5,2.87
"823",7.5,4.75,1.4
"824",2.3,3.4,3.1
"825",3.1,3.5,2.2
"826",2.15,3.5,3.2
"827",1.75,3.8,4.5
"828",7,4.6,1.44
"829",1.4,5,6.5
"830",4.75,4,1.65
"831",1.9,3.3,4.33
"832",6.5,4.33,1.5
"833",1.2,6,19
"834",2.1,3.5,3.4
"835",3.8,3.75,1.95
"836",1.9,4.2,3.5
"837",2.37,3.5,2.9
"838",1.28,5.75,9.5
"839",2.15,3.4,3.4
"840",7,4.5,1.44
"841",1.3,6,8.5
"842",3,3.4,2.37
"843",1.83,3.7,4.33
"844",4,4.2,1.83
"845",3.4,3.4,2.15
"846",3.6,3.4,2.1
"847",2.45,3.5,2.8
"848",1.75,3.6,5
"849",8.5,5.25,1.33
"850",1.53,3.75,7.5
"851",6.5,4,1.55
"852",2.5,3.25,2.9
"853",2.6,3.5,2.6
"854",3,3.5,2.3
"855",1.65,3.75,5.5
"856",1.7,4,4.75
"857",6.5,4.33,1.5
"858",2.2,3.3,3.25
